track_uri,track_name,artist_name,artist_info,artist_uri,artist_popularity,artist_genre,album,track_pop,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre
6leKqvSviIydDluSDB7gQz,Kele Kele,Tiwa Savage,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1hNaHKp2Za5YdOAG0WnRbc'}, 'followers': {'href': None, 'total': 616510}, 'genres': ['afro dancehall', 'afropop', 'azonto', 'azontobeats', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/1hNaHKp2Za5YdOAG0WnRbc', 'id': '1hNaHKp2Za5YdOAG0WnRbc', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eba1249cdde9d1e7b53148fcde', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174a1249cdde9d1e7b53148fcde', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178a1249cdde9d1e7b53148fcde', 'width': 160}], 'name': 'Tiwa Savage', 'popularity': 63, 'type': 'artist', 'uri': 'spotify:artist:1hNaHKp2Za5YdOAG0WnRbc'}",1hNaHKp2Za5YdOAG0WnRbc,63,"['afro dancehall', 'afropop', 'azonto', 'azontobeats', 'nigerian pop']",Once Upon a Time,38,0.712,0.77,7,-3.86,1,0.174,0.0319,0.0,0.103,0.739,109.751,afrobeats
6zhfuaevbv2CGBmvLv11l6,Africa Money,Sidney Barima Oppong,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6flAiqO3WySVk4w8xAEu6W'}, 'followers': {'href': None, 'total': 201}, 'genres': [], 'href': 'https://api.spotify.com/v1/artists/6flAiqO3WySVk4w8xAEu6W', 'id': '6flAiqO3WySVk4w8xAEu6W', 'images': [], 'name': 'Sidney Barima Oppong', 'popularity': 14, 'type': 'artist', 'uri': 'spotify:artist:6flAiqO3WySVk4w8xAEu6W'}",6flAiqO3WySVk4w8xAEu6W,14,[],"Ghana Awake, Vol. 1",30,0.878,0.869,9,-5.286,0,0.274,0.226,0.0,0.037,0.882,139.96,afrobeats
33qUqDe23SGvprJxf8YisA,I Sing Feat. Utter Once & Muyiwa,Victizzle,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/26ysY3T9kQzZGDsESHl7fS'}, 'followers': {'href': None, 'total': 1230}, 'genres': ['christian afrobeat'], 'href': 'https://api.spotify.com/v1/artists/26ysY3T9kQzZGDsESHl7fS', 'id': '26ysY3T9kQzZGDsESHl7fS', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb2486ac565f23332b63f863ca', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051742486ac565f23332b63f863ca', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1782486ac565f23332b63f863ca', 'width': 160}], 'name': 'Victizzle', 'popularity': 21, 'type': 'artist', 'uri': 'spotify:artist:26ysY3T9kQzZGDsESHl7fS'}",26ysY3T9kQzZGDsESHl7fS,21,['christian afrobeat'],In My World,23,0.699,0.788,8,-7.89,1,0.0591,0.00268,0.000934,0.451,0.8,121.956,afrobeats
092PSCM3LlkiCatgTN0vrU,Oliver Twist,D'banj,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5RCdjio4ASMQ8CFaSuAl6C'}, 'followers': {'href': None, 'total': 131128}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'highlife', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/5RCdjio4ASMQ8CFaSuAl6C', 'id': '5RCdjio4ASMQ8CFaSuAl6C', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4cd5da5d02daa5f6b3b26347', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744cd5da5d02daa5f6b3b26347', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784cd5da5d02daa5f6b3b26347', 'width': 160}], 'name': ""D'banj"", 'popularity': 49, 'type': 'artist', 'uri': 'spotify:artist:5RCdjio4ASMQ8CFaSuAl6C'}",5RCdjio4ASMQ8CFaSuAl6C,49,"['afro dancehall', 'afropop', 'azontobeats', 'highlife', 'nigerian pop']",King Don Come,55,0.83,0.881,8,-5.706,1,0.0699,0.429,7.25e-06,0.126,0.866,125.021,afrobeats
0dq8cqrAO0cLUuPKkAN6LC,Takeover,Kwamz & Flava,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3RdldZQW8cYFLEDEH7haJe'}, 'followers': {'href': None, 'total': 32247}, 'genres': ['afro dancehall', 'afropop', 'azontobeats'], 'href': 'https://api.spotify.com/v1/artists/3RdldZQW8cYFLEDEH7haJe', 'id': '3RdldZQW8cYFLEDEH7haJe', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebda10c70dfa0a1d589119065d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174da10c70dfa0a1d589119065d', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178da10c70dfa0a1d589119065d', 'width': 160}], 'name': 'Kwamz & Flava', 'popularity': 40, 'type': 'artist', 'uri': 'spotify:artist:3RdldZQW8cYFLEDEH7haJe'}",3RdldZQW8cYFLEDEH7haJe,40,"['afro dancehall', 'afropop', 'azontobeats']",Takeover,52,0.859,0.742,9,-5.675,0,0.0427,0.249,0.00181,0.13,0.914,127.982,afrobeats
39USJOEHwUIgKzuU9tdanx,Johnny,Yemi Alade,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7fKO99ryLDo8VocdtVvwZW'}, 'followers': {'href': None, 'total': 426306}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/7fKO99ryLDo8VocdtVvwZW', 'id': '7fKO99ryLDo8VocdtVvwZW', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebb9c4489b4c95a5064c7cd819', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174b9c4489b4c95a5064c7cd819', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178b9c4489b4c95a5064c7cd819', 'width': 160}], 'name': 'Yemi Alade', 'popularity': 57, 'type': 'artist', 'uri': 'spotify:artist:7fKO99ryLDo8VocdtVvwZW'}",7fKO99ryLDo8VocdtVvwZW,57,"['afro dancehall', 'afropop', 'azontobeats', 'nigerian pop']",King of Queens,0,0.84,0.842,5,-2.641,0,0.231,0.2,6.95e-05,0.138,0.875,125.104,afrobeats
6VAiSBmVmsCPtcx5K1wAp5,E No Easy Ft. J.Martins,P-Square,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/42IUN9kTPdUdI1kre6L7Wk'}, 'followers': {'href': None, 'total': 283390}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'bongo flava', 'nigerian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/42IUN9kTPdUdI1kre6L7Wk', 'id': '42IUN9kTPdUdI1kre6L7Wk', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27373109f0d0447baf22734e9e0', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0273109f0d0447baf22734e9e0', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485173109f0d0447baf22734e9e0', 'width': 64}], 'name': 'P-Square', 'popularity': 57, 'type': 'artist', 'uri': 'spotify:artist:42IUN9kTPdUdI1kre6L7Wk'}",42IUN9kTPdUdI1kre6L7Wk,57,"['afro dancehall', 'afropop', 'azontobeats', 'bongo flava', 'nigerian hip hop', 'nigerian pop']",Danger,0,0.826,0.844,6,-4.115,0,0.135,0.529,0.0,0.0725,0.806,108.118,afrobeats
6NeLjyLTlygTDu34MdolgQ,Antenna - UK Club Mix,Fuse ODG,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/374sWpAJsbZckf98df2jJJ'}, 'followers': {'href': None, 'total': 116123}, 'genres': ['afro dancehall', 'azonto', 'dance pop'], 'href': 'https://api.spotify.com/v1/artists/374sWpAJsbZckf98df2jJJ', 'id': '374sWpAJsbZckf98df2jJJ', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb90dbd27c8414878045eb522a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517490dbd27c8414878045eb522a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17890dbd27c8414878045eb522a', 'width': 160}], 'name': 'Fuse ODG', 'popularity': 66, 'type': 'artist', 'uri': 'spotify:artist:374sWpAJsbZckf98df2jJJ'}",374sWpAJsbZckf98df2jJJ,66,"['afro dancehall', 'azonto', 'dance pop']",T.I.N.A.,52,0.787,0.937,10,-1.632,0,0.0488,0.0224,0.000101,0.0446,0.823,127.999,afrobeats
6cTLhp8a39TClL2iqGpPVc,Ojuelegba,WizKid,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3tVQdUvClmAT7URs9V3rsp'}, 'followers': {'href': None, 'total': 1867522}, 'genres': ['afro dancehall', 'afropop', 'azonto', 'nigerian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/3tVQdUvClmAT7URs9V3rsp', 'id': '3tVQdUvClmAT7URs9V3rsp', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb9050b61368975fda051cdc06', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051749050b61368975fda051cdc06', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1789050b61368975fda051cdc06', 'width': 160}], 'name': 'WizKid', 'popularity': 80, 'type': 'artist', 'uri': 'spotify:artist:3tVQdUvClmAT7URs9V3rsp'}",3tVQdUvClmAT7URs9V3rsp,80,"['afro dancehall', 'afropop', 'azonto', 'nigerian hip hop', 'nigerian pop']",Ayo,61,0.644,0.748,9,-5.862,0,0.0349,0.146,0.000346,0.203,0.901,100.037,afrobeats
7nMiGh0Dzr8kSjHGG1Umj0,Oliver Twist,D'banj,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5RCdjio4ASMQ8CFaSuAl6C'}, 'followers': {'href': None, 'total': 131128}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'highlife', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/5RCdjio4ASMQ8CFaSuAl6C', 'id': '5RCdjio4ASMQ8CFaSuAl6C', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4cd5da5d02daa5f6b3b26347', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744cd5da5d02daa5f6b3b26347', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784cd5da5d02daa5f6b3b26347', 'width': 160}], 'name': ""D'banj"", 'popularity': 49, 'type': 'artist', 'uri': 'spotify:artist:5RCdjio4ASMQ8CFaSuAl6C'}",5RCdjio4ASMQ8CFaSuAl6C,49,"['afro dancehall', 'afropop', 'azontobeats', 'highlife', 'nigerian pop']",Oliver Twist,45,0.829,0.895,8,-5.006,1,0.0754,0.423,8.45e-06,0.111,0.876,125.033,afrobeats
4ou5xyFUJX4VwX76tw1qb1,Fall,DaVido,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0Y3agQaa6g2r0YmHPOO9rh'}, 'followers': {'href': None, 'total': 1249749}, 'genres': ['afropop', 'ghanaian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/0Y3agQaa6g2r0YmHPOO9rh', 'id': '0Y3agQaa6g2r0YmHPOO9rh', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb19947aac2283d92cae699753', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517419947aac2283d92cae699753', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17819947aac2283d92cae699753', 'width': 160}], 'name': 'DaVido', 'popularity': 71, 'type': 'artist', 'uri': 'spotify:artist:0Y3agQaa6g2r0YmHPOO9rh'}",0Y3agQaa6g2r0YmHPOO9rh,71,"['afropop', 'ghanaian hip hop', 'nigerian pop']",Fall,64,0.928,0.675,5,-3.535,1,0.0566,0.379,0.0,0.0533,0.794,105.952,afrobeats
7pN5xeBGywMaE5JLIJzZ6Q,Soweto Baby (feat. Wizkid & DJ Buckz),DJ Maphorisa,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0mMqD2uqwvCjFvlzo6ayGi'}, 'followers': {'href': None, 'total': 1141844}, 'genres': ['afro soul', 'amapiano', 'south african pop'], 'href': 'https://api.spotify.com/v1/artists/0mMqD2uqwvCjFvlzo6ayGi', 'id': '0mMqD2uqwvCjFvlzo6ayGi', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eba88d4cd0766ca61511335b01', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174a88d4cd0766ca61511335b01', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178a88d4cd0766ca61511335b01', 'width': 160}], 'name': 'DJ Maphorisa', 'popularity': 64, 'type': 'artist', 'uri': 'spotify:artist:0mMqD2uqwvCjFvlzo6ayGi'}",0mMqD2uqwvCjFvlzo6ayGi,64,"['afro soul', 'amapiano', 'south african pop']",Soweto Baby (feat. DJ Buckz & Wizkid),51,0.889,0.728,4,-6.995,0,0.141,0.292,4.09e-06,0.0748,0.767,120.016,afrobeats
3FskQrDXcY24ur2fCvz35O,Ye,Burna Boy,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3wcj11K77LjEY1PkEazffa'}, 'followers': {'href': None, 'total': 2055224}, 'genres': ['afro dancehall', 'dancehall', 'nigerian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/3wcj11K77LjEY1PkEazffa', 'id': '3wcj11K77LjEY1PkEazffa', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb1e6f47b5beb55b52cbece502', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051741e6f47b5beb55b52cbece502', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1781e6f47b5beb55b52cbece502', 'width': 160}], 'name': 'Burna Boy', 'popularity': 79, 'type': 'artist', 'uri': 'spotify:artist:3wcj11K77LjEY1PkEazffa'}",3wcj11K77LjEY1PkEazffa,79,"['afro dancehall', 'dancehall', 'nigerian hip hop', 'nigerian pop']",Outside,74,0.503,0.592,5,-5.923,0,0.444,0.0181,0.00014,0.169,0.344,201.85,afrobeats
6U9jxxdQ6TNzjshIpwWMTf,Ma Lo,Tiwa Savage,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1hNaHKp2Za5YdOAG0WnRbc'}, 'followers': {'href': None, 'total': 616510}, 'genres': ['afro dancehall', 'afropop', 'azonto', 'azontobeats', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/1hNaHKp2Za5YdOAG0WnRbc', 'id': '1hNaHKp2Za5YdOAG0WnRbc', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eba1249cdde9d1e7b53148fcde', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174a1249cdde9d1e7b53148fcde', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178a1249cdde9d1e7b53148fcde', 'width': 160}], 'name': 'Tiwa Savage', 'popularity': 63, 'type': 'artist', 'uri': 'spotify:artist:1hNaHKp2Za5YdOAG0WnRbc'}",1hNaHKp2Za5YdOAG0WnRbc,63,"['afro dancehall', 'afropop', 'azonto', 'azontobeats', 'nigerian pop']",Sugarcane,58,0.788,0.721,11,-4.577,1,0.152,0.424,2.86e-06,0.0897,0.653,105.23,afrobeats
4VmIqdbPsBUMAxCf2nnLD3,Fela In Versace,AKA,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1QIghPIrXQQ22G1yNtAKFX'}, 'followers': {'href': None, 'total': 307847}, 'genres': ['afro soul', 'south african hip hop', 'south african pop'], 'href': 'https://api.spotify.com/v1/artists/1QIghPIrXQQ22G1yNtAKFX', 'id': '1QIghPIrXQQ22G1yNtAKFX', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb3ce9251270afc8822e80366f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051743ce9251270afc8822e80366f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1783ce9251270afc8822e80366f', 'width': 160}], 'name': 'AKA', 'popularity': 47, 'type': 'artist', 'uri': 'spotify:artist:1QIghPIrXQQ22G1yNtAKFX'}",1QIghPIrXQQ22G1yNtAKFX,47,"['afro soul', 'south african hip hop', 'south african pop']",Touch My Blood,48,0.891,0.586,0,-7.17,1,0.102,0.028,0.0,0.0863,0.594,93.953,afrobeats
0OM22PfCgB0WluYhP89iJP,Mad Over You,Runtown,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6mMtnxEQkYoY5FfJIQ9Rhb'}, 'followers': {'href': None, 'total': 429223}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/6mMtnxEQkYoY5FfJIQ9Rhb', 'id': '6mMtnxEQkYoY5FfJIQ9Rhb', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb2cf464466c1fda2c4d67dc38', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051742cf464466c1fda2c4d67dc38', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1782cf464466c1fda2c4d67dc38', 'width': 160}], 'name': 'Runtown', 'popularity': 55, 'type': 'artist', 'uri': 'spotify:artist:6mMtnxEQkYoY5FfJIQ9Rhb'}",6mMtnxEQkYoY5FfJIQ9Rhb,55,"['afro dancehall', 'afropop', 'azontobeats', 'nigerian pop']",Runtown Hits Vol.1,0,0.843,0.548,4,-5.209,0,0.0477,0.433,8.34e-05,0.109,0.811,107.044,afrobeats
1KpBtWSI9dlv0RjtzvF1BD,"Soco (feat. Wizkid, Ceeza Milli, Spotless & Terri)",StarBoy,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6w2IGYYbcQENdjdjU2IFo4'}, 'followers': {'href': None, 'total': 29725}, 'genres': ['nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/6w2IGYYbcQENdjdjU2IFo4', 'id': '6w2IGYYbcQENdjdjU2IFo4', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273b591226670a8cb4a4cecc3cb', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02b591226670a8cb4a4cecc3cb', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851b591226670a8cb4a4cecc3cb', 'width': 64}], 'name': 'StarBoy', 'popularity': 57, 'type': 'artist', 'uri': 'spotify:artist:6w2IGYYbcQENdjdjU2IFo4'}",6w2IGYYbcQENdjdjU2IFo4,57,['nigerian pop'],"Soco (feat. Wizkid, Ceeza Milli, Spotless & Terri)",68,0.841,0.644,9,-3.284,0,0.083,0.594,0.00402,0.142,0.881,108.003,afrobeats
1QzELPNi43SmpKuLPPdkNk,Drogba (Joanna),Afro B,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7oMRcCu0OYSCtCyS3P37iC'}, 'followers': {'href': None, 'total': 163596}, 'genres': ['afroswing', 'dancehall', 'uk dancehall'], 'href': 'https://api.spotify.com/v1/artists/7oMRcCu0OYSCtCyS3P37iC', 'id': '7oMRcCu0OYSCtCyS3P37iC', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebd66d5607314a2c37898e02c7', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174d66d5607314a2c37898e02c7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178d66d5607314a2c37898e02c7', 'width': 160}], 'name': 'Afro B', 'popularity': 61, 'type': 'artist', 'uri': 'spotify:artist:7oMRcCu0OYSCtCyS3P37iC'}",7oMRcCu0OYSCtCyS3P37iC,61,"['afroswing', 'dancehall', 'uk dancehall']",Drogba (Joanna),50,0.966,0.633,2,-6.392,1,0.101,0.0206,4.06e-06,0.0715,0.767,108.011,afrobeats
5MAScTGPHzWAeivPjpATa9,"My Woman, My Everything (feat. Wandecoal)",Patoranking,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2hKQc001G7ggs3ZyxMdkGq'}, 'followers': {'href': None, 'total': 542091}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/2hKQc001G7ggs3ZyxMdkGq', 'id': '2hKQc001G7ggs3ZyxMdkGq', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebab426ea2dee5021a56e692a1', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174ab426ea2dee5021a56e692a1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178ab426ea2dee5021a56e692a1', 'width': 160}], 'name': 'Patoranking', 'popularity': 59, 'type': 'artist', 'uri': 'spotify:artist:2hKQc001G7ggs3ZyxMdkGq'}",2hKQc001G7ggs3ZyxMdkGq,59,"['afro dancehall', 'afropop', 'azontobeats', 'nigerian pop']","My Woman, My Everything (feat. Wandecoal) - Single",58,0.902,0.845,11,-2.695,1,0.0644,0.0438,0.0,0.0867,0.625,112.005,afrobeats
1090OWoP6JTpYAaSSEBvGy,Kontrol,Maleek Berry,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/520qA5VGL9iI0SbmEnTVNg'}, 'followers': {'href': None, 'total': 335072}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'nigerian pop', 'swedish dancehall', 'uk dancehall'], 'href': 'https://api.spotify.com/v1/artists/520qA5VGL9iI0SbmEnTVNg', 'id': '520qA5VGL9iI0SbmEnTVNg', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb71a77497bafefd73bf082ba8', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517471a77497bafefd73bf082ba8', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17871a77497bafefd73bf082ba8', 'width': 160}], 'name': 'Maleek Berry', 'popularity': 60, 'type': 'artist', 'uri': 'spotify:artist:520qA5VGL9iI0SbmEnTVNg'}",520qA5VGL9iI0SbmEnTVNg,60,"['afro dancehall', 'afropop', 'azontobeats', 'nigerian pop', 'swedish dancehall', 'uk dancehall']",Kontrol,68,0.868,0.521,1,-6.902,0,0.0512,0.281,6.36e-05,0.0992,0.886,113.993,afrobeats
0B1X6jlzNv6rUWmdDBOG9S,Collabo,P-Square,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/42IUN9kTPdUdI1kre6L7Wk'}, 'followers': {'href': None, 'total': 283390}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'bongo flava', 'nigerian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/42IUN9kTPdUdI1kre6L7Wk', 'id': '42IUN9kTPdUdI1kre6L7Wk', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27373109f0d0447baf22734e9e0', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0273109f0d0447baf22734e9e0', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485173109f0d0447baf22734e9e0', 'width': 64}], 'name': 'P-Square', 'popularity': 57, 'type': 'artist', 'uri': 'spotify:artist:42IUN9kTPdUdI1kre6L7Wk'}",42IUN9kTPdUdI1kre6L7Wk,57,"['afro dancehall', 'afropop', 'azontobeats', 'bongo flava', 'nigerian hip hop', 'nigerian pop']",Double Trouble,57,0.58,0.903,11,-4.564,1,0.0773,0.353,6.98e-06,0.0957,0.927,194.828,afrobeats
54MONNKu7yBK7w9LBVQ7vx,Askamaya,Teni,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3ukrG1BmfEiuo0KDj8YTTS'}, 'followers': {'href': None, 'total': 313374}, 'genres': ['afropop', 'azontobeats', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/3ukrG1BmfEiuo0KDj8YTTS', 'id': '3ukrG1BmfEiuo0KDj8YTTS', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb21c61f9f532c112e43276c3f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517421c61f9f532c112e43276c3f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17821c61f9f532c112e43276c3f', 'width': 160}], 'name': 'Teni', 'popularity': 56, 'type': 'artist', 'uri': 'spotify:artist:3ukrG1BmfEiuo0KDj8YTTS'}",3ukrG1BmfEiuo0KDj8YTTS,56,"['afropop', 'azontobeats', 'nigerian pop']",Askamaya,0,0.816,0.778,9,-2.702,0,0.0622,0.068,5.47e-06,0.0833,0.726,116.038,afrobeats
3p6qboOOnpvMHzKu1PTBCC,Sura Yako,Sauti Sol,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4Rj9lQm9oSiMlirgpsM6eo'}, 'followers': {'href': None, 'total': 252768}, 'genres': ['afropop', 'azontobeats', 'benga', 'gengetone', 'kenyan pop'], 'href': 'https://api.spotify.com/v1/artists/4Rj9lQm9oSiMlirgpsM6eo', 'id': '4Rj9lQm9oSiMlirgpsM6eo', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb9259d4f16bc0e83c70974d04', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051749259d4f16bc0e83c70974d04', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1789259d4f16bc0e83c70974d04', 'width': 160}], 'name': 'Sauti Sol', 'popularity': 52, 'type': 'artist', 'uri': 'spotify:artist:4Rj9lQm9oSiMlirgpsM6eo'}",4Rj9lQm9oSiMlirgpsM6eo,52,"['afropop', 'azontobeats', 'benga', 'gengetone', 'kenyan pop']",Kenya Awake Vol 1,38,0.366,0.952,9,-4.281,0,0.222,0.466,0.0,0.084,0.799,180.057,afrobeats
02KGBPy9mVdvo4dPXxt3h5,Baby,Joeboy,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1XavfPKBpNjkOfxHINlMHF'}, 'followers': {'href': None, 'total': 593499}, 'genres': ['nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/1XavfPKBpNjkOfxHINlMHF', 'id': '1XavfPKBpNjkOfxHINlMHF', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebb43b26b1888670a1ff37d60a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174b43b26b1888670a1ff37d60a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178b43b26b1888670a1ff37d60a', 'width': 160}], 'name': 'Joeboy', 'popularity': 67, 'type': 'artist', 'uri': 'spotify:artist:1XavfPKBpNjkOfxHINlMHF'}",1XavfPKBpNjkOfxHINlMHF,67,['nigerian pop'],Baby,0,0.785,0.806,11,-5.34,1,0.0558,0.142,0.000285,0.147,0.539,105.001,afrobeats
